species_name,genus_name,family_name,order_name
Acaena acrobyssina,Acaena,Rosaceae,Rosales
Acaena acroglochin,Acaena,Rosaceae,Rosales
Acaena aculeata,Acaena,Rosaceae,Rosales
Acaena acutifida,Acaena,Rosaceae,Rosales
Acaena adenocarpa,Acaena,Rosaceae,Rosales
Acaena adenocarpa,Acaena,Rosaceae,Rosales
Acaena adscendens,Acaena,Rosaceae,Rosales
Acaena affinis,Acaena,Rosaceae,Rosales
Acaena agnipila,Acaena,Rosaceae,Rosales
Acaena agrimonioides,Acaena,Rosaceae,Rosales
Acaena alboffii,Acaena,Rosaceae,Rosales
Acaena alpina,Acaena,Rosaceae,Rosales
Acaena alpina,Acaena,Rosaceae,Rosales
Acaena andicola,Acaena,Rosaceae,Rosales
Acaena andicola,Acaena,Rosaceae,Rosales
Acaena andina,Acaena,Rosaceae,Rosales
Acaena anserinacea,Acaena,Rosaceae,Rosales
Acaena anserinella,Acaena,Rosaceae,Rosales
Acaena anserinifolia,Acaena,Rosaceae,Rosales
Acaena anserinifolia,Acaena,Rosaceae,Rosales
Acaena anserinifolia,Acaena,Rosaceae,Rosales
Acaena anserovina,Acaena,Rosaceae,Rosales
Acaena antarctica,Acaena,Rosaceae,Rosales
Acaena aquatica,Acaena,Rosaceae,Rosales
Acaena argentea,Acaena,Rosaceae,Rosales
Acaena argentea,Acaena,Rosaceae,Rosales
Acaena argentea,Acaena,Rosaceae,Rosales
Acaena arthrotricha,Acaena,Rosaceae,Rosales
Acaena ascendens,Acaena,Rosaceae,Rosales
Acaena asthenoglochin,Acaena,Rosaceae,Rosales
Acaena australis,Acaena,Rosaceae,Rosales
Acaena basibullata,Acaena,Rosaceae,Rosales
Acaena behriana,Acaena,Rosaceae,Rosales
Acaena berteriana,Acaena,Rosaceae,Rosales
Acaena berteroana,Acaena,Rosaceae,Rosales
Acaena berteroana,Acaena,Rosaceae,Rosales
Acaena boliviana,Acaena,Rosaceae,Rosales
Acaena brachyglochin,Acaena,Rosaceae,Rosales
Acaena brunnescens,Acaena,Rosaceae,Rosales
Acaena buchananii,Acaena,Rosaceae,Rosales
Acaena cadilla,Acaena,Rosaceae,Rosales
Acaena caesiiglauca,Acaena,Rosaceae,Rosales
Acaena caespitosa,Acaena,Rosaceae,Rosales
Acaena caespitosa,Acaena,Rosaceae,Rosales
Acaena calcitrapa,Acaena,Rosaceae,Rosales
Acaena calvivagina,Acaena,Rosaceae,Rosales
Acaena canescens,Acaena,Rosaceae,Rosales
Acaena capitata,Acaena,Rosaceae,Rosales
Acaena chamacaena,Acaena,Rosaceae,Rosales
Acaena chamaecaena,Acaena,Rosaceae,Rosales
Acaena chamaegeron,Acaena,Rosaceae,Rosales
Acaena chubutensis,Acaena,Rosaceae,Rosales
Acaena closiana,Acaena,Rosaceae,Rosales
Acaena colchaguensis,Acaena,Rosaceae,Rosales
Acaena compacta,Acaena,Rosaceae,Rosales
Acaena confertissima,Acaena,Rosaceae,Rosales
Acaena coxi,Acaena,Rosaceae,Rosales
Acaena craspedotricha,Acaena,Rosaceae,Rosales
Acaena cunctatrix,Acaena,Rosaceae,Rosales
Acaena cuneata,Acaena,Rosaceae,Rosales
Acaena cylindristachya,Acaena,Rosaceae,Rosales
Acaena decumbens,Acaena,Rosaceae,Rosales
Acaena decumbens,Acaena,Rosaceae,Rosales
Acaena decumbens,Acaena,Rosaceae,Rosales
Acaena denudata,Acaena,Rosaceae,Rosales
Acaena depauperata,Acaena,Rosaceae,Rosales
Acaena depressa,Acaena,Rosaceae,Rosales
Acaena deserticola,Acaena,Rosaceae,Rosales
Acaena dieckii,Acaena,Rosaceae,Rosales
Acaena digitata,Acaena,Rosaceae,Rosales
Acaena dimorphoglochin,Acaena,Rosaceae,Rosales
Acaena distichophylla,Acaena,Rosaceae,Rosales
Acaena dolichanthera,Acaena,Rosaceae,Rosales
Acaena dumicola,Acaena,Rosaceae,Rosales
Acaena dumulosa,Acaena,Rosaceae,Rosales
Acaena echinata,Acaena,Rosaceae,Rosales
Acaena echinata,Acaena,Rosaceae,Rosales
Acaena eglochidiata,Acaena,Rosaceae,Rosales
Acaena elegans,Acaena,Rosaceae,Rosales
Acaena elongata,Acaena,Rosaceae,Rosales
Acaena emittens,Acaena,Rosaceae,Rosales
Acaena eptandrum,Acaena,Rosaceae,Rosales
Acaena euacantha,Acaena,Rosaceae,Rosales
Acaena eupatoria,Acaena,Rosaceae,Rosales
Acaena exaltata,Acaena,Rosaceae,Rosales
Acaena exigua,Acaena,Rosaceae,Rosales
Acaena fissistipula,Acaena,Rosaceae,Rosales
Acaena floribunda,Acaena,Rosaceae,Rosales
Acaena frondosibracteata,Acaena,Rosaceae,Rosales
Acaena fuegina,Acaena,Rosaceae,Rosales
Acaena fuscescens,Acaena,Rosaceae,Rosales
Acaena glaberrima,Acaena,Rosaceae,Rosales
Acaena glabra,Acaena,Rosaceae,Rosales
Acaena glandulifera,Acaena,Rosaceae,Rosales
Acaena glaucella,Acaena,Rosaceae,Rosales
Acaena glaucophylla,Acaena,Rosaceae,Rosales
Acaena gracillima,Acaena,Rosaceae,Rosales
Acaena grahamiana,Acaena,Rosaceae,Rosales
Acaena grahamiana,Acaena,Rosaceae,Rosales
Acaena grandistipula,Acaena,Rosaceae,Rosales
Acaena grossifolia,Acaena,Rosaceae,Rosales
Acaena heptandra,Acaena,Rosaceae,Rosales
Acaena heptandra,Acaena,Rosaceae,Rosales
Acaena hieronymi,Acaena,Rosaceae,Rosales
Acaena hirsuta,Acaena,Rosaceae,Rosales
Acaena hirsutula,Acaena,Rosaceae,Rosales
Acaena hirta,Acaena,Rosaceae,Rosales
Acaena humilis,Acaena,Rosaceae,Rosales
Acaena huttonii,Acaena,Rosaceae,Rosales
Acaena hystrix,Acaena,Rosaceae,Rosales
Acaena incisa,Acaena,Rosaceae,Rosales
Acaena inermis,Acaena,Rosaceae,Rosales
Acaena insularis,Acaena,Rosaceae,Rosales
Acaena integerrima,Acaena,Rosaceae,Rosales
Acaena integerrima,Acaena,Rosaceae,Rosales
Acaena interrupta,Acaena,Rosaceae,Rosales
Acaena ischnostemon,Acaena,Rosaceae,Rosales
Acaena juvenca,Acaena,Rosaceae,Rosales
Acaena krausei,Acaena,Rosaceae,Rosales
Acaena laevigata,Acaena,Rosaceae,Rosales
Acaena laevigata,Acaena,Rosaceae,Rosales
Acaena laevigata,Acaena,Rosaceae,Rosales
Acaena laevigata,Acaena,Rosaceae,Rosales
Acaena langei-axelii,Acaena,Rosaceae,Rosales
Acaena lappacea,Acaena,Rosaceae,Rosales
Acaena latebrosa,Acaena,Rosaceae,Rosales
Acaena latifrons,Acaena,Rosaceae,Rosales
Acaena laxa,Acaena,Rosaceae,Rosales
Acaena laxiflora,Acaena,Rosaceae,Rosales
Acaena laxiflora,Acaena,Rosaceae,Rosales
Acaena leptacantha,Acaena,Rosaceae,Rosales
Acaena leptophylla,Acaena,Rosaceae,Rosales
Acaena lividella,Acaena,Rosaceae,Rosales
Acaena longearistata,Acaena,Rosaceae,Rosales
Acaena longiaristata,Acaena,Rosaceae,Rosales
Acaena longifolia,Acaena,Rosaceae,Rosales
Acaena longiscapa,Acaena,Rosaceae,Rosales
Acaena longisepala,Acaena,Rosaceae,Rosales
Acaena longistigma,Acaena,Rosaceae,Rosales
Acaena longistipula,Acaena,Rosaceae,Rosales
Acaena lucida,Acaena,Rosaceae,Rosales
Acaena lucida,Acaena,Rosaceae,Rosales
Acaena lucida,Acaena,Rosaceae,Rosales
Acaena lucidum,Acaena,Rosaceae,Rosales
Acaena macrantha,Acaena,Rosaceae,Rosales
Acaena macrocephala,Acaena,Rosaceae,Rosales
Acaena macrophyes,Acaena,Rosaceae,Rosales
Acaena macropoda,Acaena,Rosaceae,Rosales
Acaena macrorhiza,Acaena,Rosaceae,Rosales
Acaena macrostemon,Acaena,Rosaceae,Rosales
Acaena magellanica,Acaena,Rosaceae,Rosales
Acaena masafuerana,Acaena,Rosaceae,Rosales
Acaena metaphyllidion,Acaena,Rosaceae,Rosales
Acaena micranthera,Acaena,Rosaceae,Rosales
Acaena microcephala,Acaena,Rosaceae,Rosales
Acaena microphylla,Acaena,Rosaceae,Rosales
Acaena millefolia,Acaena,Rosaceae,Rosales
Acaena minor,Acaena,Rosaceae,Rosales
Acaena molliuscula,Acaena,Rosaceae,Rosales
Acaena montana,Acaena,Rosaceae,Rosales
Acaena montana,Acaena,Rosaceae,Rosales
Acaena montana,Acaena,Rosaceae,Rosales
Acaena montevidensis,Acaena,Rosaceae,Rosales
Acaena multifida,Acaena,Rosaceae,Rosales
Acaena multifida,Acaena,Rosaceae,Rosales
Acaena myriophylla,Acaena,Rosaceae,Rosales
Acaena neglecta,Acaena,Rosaceae,Rosales
Acaena niederleinii,Acaena,Rosaceae,Rosales
Acaena niederleinii,Acaena,Rosaceae,Rosales
Acaena nivalis,Acaena,Rosaceae,Rosales
Acaena novae-zelandiae,Acaena,Rosaceae,Rosales
Acaena novae-zelandica,Acaena,Rosaceae,Rosales
Acaena novemdentata,Acaena,Rosaceae,Rosales
Acaena nudicaulis,Acaena,Rosaceae,Rosales
Acaena obscureolivacea,Acaena,Rosaceae,Rosales
Acaena obtusiloba,Acaena,Rosaceae,Rosales
Acaena oearcei,Acaena,Rosaceae,Rosales
Acaena oligacantha,Acaena,Rosaceae,Rosales
Acaena oligodonta,Acaena,Rosaceae,Rosales
Acaena oligoglochin,Acaena,Rosaceae,Rosales
Acaena oligomera,Acaena,Rosaceae,Rosales
Acaena ovalifolia,Acaena,Rosaceae,Rosales
Acaena ovalifolia,Acaena,Rosaceae,Rosales
Acaena ovalis,Acaena,Rosaceae,Rosales
Acaena ovina,Acaena,Rosaceae,Rosales
Acaena pallens,Acaena,Rosaceae,Rosales
Acaena pallida,Acaena,Rosaceae,Rosales
Acaena pallida,Acaena,Rosaceae,Rosales
Acaena parvifolia,Acaena,Rosaceae,Rosales
Acaena parvifoliolata,Acaena,Rosaceae,Rosales
Acaena patagonica,Acaena,Rosaceae,Rosales
Acaena pearcei,Acaena,Rosaceae,Rosales
Acaena pearcei,Acaena,Rosaceae,Rosales
Acaena pectinata,Acaena,Rosaceae,Rosales
Acaena pennatula,Acaena,Rosaceae,Rosales
Acaena peterioides,Acaena,Rosaceae,Rosales
Acaena petiolulata,Acaena,Rosaceae,Rosales
Acaena philippii,Acaena,Rosaceae,Rosales
Acaena philippii,Acaena,Rosaceae,Rosales
Acaena pinnata,Acaena,Rosaceae,Rosales
Acaena pinnatifida,Acaena,Rosaceae,Rosales
Acaena pinnatifida,Acaena,Rosaceae,Rosales
Acaena pinnatifida,Acaena,Rosaceae,Rosales
Acaena pinnatifida,Acaena,Rosaceae,Rosales
Acaena pinnatifida,Acaena,Rosaceae,Rosales
Acaena platyacantha,Acaena,Rosaceae,Rosales
Acaena plioglochin,Acaena,Rosaceae,Rosales
Acaena pluribullata,Acaena,Rosaceae,Rosales
Acaena poeppigiana,Acaena,Rosaceae,Rosales
Acaena poeppigiana,Acaena,Rosaceae,Rosales
Acaena polycarpa,Acaena,Rosaceae,Rosales
Acaena poterioides,Acaena,Rosaceae,Rosales
Acaena poterioides,Acaena,Rosaceae,Rosales
Acaena pringlei,Acaena,Rosaceae,Rosales
Acaena profundeincisa,Acaena,Rosaceae,Rosales
Acaena pseudopoeppigiana,Acaena,Rosaceae,Rosales
Acaena pterocarpa,Acaena,Rosaceae,Rosales
Acaena pulvinata,Acaena,Rosaceae,Rosales
Acaena pumila,Acaena,Rosaceae,Rosales
Acaena pumila,Acaena,Rosaceae,Rosales
Acaena purpureistigma,Acaena,Rosaceae,Rosales
Acaena pusilla,Acaena,Rosaceae,Rosales
Acaena pusilliviridis,Acaena,Rosaceae,Rosales
Acaena quinquefida,Acaena,Rosaceae,Rosales
Acaena rahuensis,Acaena,Rosaceae,Rosales
Acaena rorida,Acaena,Rosaceae,Rosales
Acaena rubescens,Acaena,Rosaceae,Rosales
Acaena rubescentiglauca,Acaena,Rosaceae,Rosales
Acaena saccaticupula,Acaena,Rosaceae,Rosales
Acaena sanguisorbae,Acaena,Rosaceae,Rosales
Acaena sanguisorbae,Acaena,Rosaceae,Rosales
Acaena sarmentosa,Acaena,Rosaceae,Rosales
Acaena sericascens,Acaena,Rosaceae,Rosales
Acaena sericea,Acaena,Rosaceae,Rosales
Acaena sericea,Acaena,Rosaceae,Rosales
Acaena skottsbergii,Acaena,Rosaceae,Rosales
Acaena spec,Acaena,Rosaceae,Rosales
Acaena splendens,Acaena,Rosaceae,Rosales
Acaena stangii,Acaena,Rosaceae,Rosales
Acaena stellaris,Acaena,Rosaceae,Rosales
Acaena stricta,Acaena,Rosaceae,Rosales
Acaena suaveolens,Acaena,Rosaceae,Rosales
Acaena subflaccida,Acaena,Rosaceae,Rosales
Acaena subglabra,Acaena,Rosaceae,Rosales
Acaena subincisa,Acaena,Rosaceae,Rosales
Acaena subnitens,Acaena,Rosaceae,Rosales
Acaena subovalifolia,Acaena,Rosaceae,Rosales
Acaena subtussericascens,Acaena,Rosaceae,Rosales
Acaena subtusvillosula,Acaena,Rosaceae,Rosales
Acaena tardans,Acaena,Rosaceae,Rosales
Acaena tasmanica,Acaena,Rosaceae,Rosales
Acaena tasmanica,Acaena,Rosaceae,Rosales
Acaena tehuelcha,Acaena,Rosaceae,Rosales
Acaena tenera,Acaena,Rosaceae,Rosales
Acaena tenuifolia,Acaena,Rosaceae,Rosales
Acaena tenuipila,Acaena,Rosaceae,Rosales
Acaena tesca,Acaena,Rosaceae,Rosales
Acaena tomentella,Acaena,Rosaceae,Rosales
Acaena tomentosa,Acaena,Rosaceae,Rosales
Acaena torilicarpa,Acaena,Rosaceae,Rosales
Acaena transitoria,Acaena,Rosaceae,Rosales
Acaena tridactyla,Acaena,Rosaceae,Rosales
Acaena trifida,Acaena,Rosaceae,Rosales
Acaena trifida,Acaena,Rosaceae,Rosales
Acaena trifida,Acaena,Rosaceae,Rosales
Acaena triglochin,Acaena,Rosaceae,Rosales
Acaena valdiviana,Acaena,Rosaceae,Rosales
Acaena valida,Acaena,Rosaceae,Rosales
Acaena venulosa,Acaena,Rosaceae,Rosales
Acaena vinosa,Acaena,Rosaceae,Rosales
Acaena viridior,Acaena,Rosaceae,Rosales
Agrimonia decumbens,Acaena,Rosaceae,Rosales
Ancistrum acaena,Acaena,Rosaceae,Rosales
Ancistrum acorna,Acaena,Rosaceae,Rosales
Ancistrum adscendens,Acaena,Rosaceae,Rosales
Ancistrum anserinaefolium,Acaena,Rosaceae,Rosales
Ancistrum anserinifolium,Acaena,Rosaceae,Rosales
Ancistrum argenteum,Acaena,Rosaceae,Rosales
Ancistrum argenteum,Acaena,Rosaceae,Rosales
Ancistrum cylindristachyum,Acaena,Rosaceae,Rosales
Ancistrum decumbens,Acaena,Rosaceae,Rosales
Ancistrum decumbens,Acaena,Rosaceae,Rosales
Ancistrum decumbens,Acaena,Rosaceae,Rosales
Ancistrum diandrum,Acaena,Rosaceae,Rosales
Ancistrum elongatum,Acaena,Rosaceae,Rosales
Ancistrum humile,Acaena,Rosaceae,Rosales
Ancistrum laevigatum,Acaena,Rosaceae,Rosales
Ancistrum lappaceum,Acaena,Rosaceae,Rosales
Ancistrum latebrosum,Acaena,Rosaceae,Rosales
Ancistrum latebrosum,Acaena,Rosaceae,Rosales
Ancistrum lucidum,Acaena,Rosaceae,Rosales
Ancistrum lucidum,Acaena,Rosaceae,Rosales
Ancistrum magellanicum,Acaena,Rosaceae,Rosales
Ancistrum ovalifolium,Acaena,Rosaceae,Rosales
Ancistrum pinnatifidum,Acaena,Rosaceae,Rosales
Ancistrum pumilum,Acaena,Rosaceae,Rosales
Ancistrum repens,Acaena,Rosaceae,Rosales
Ancistrum sanguisorbae,Acaena,Rosaceae,Rosales
Ancistrum sarmentosum,Acaena,Rosaceae,Rosales
Ancistrum trifidum,Acaena,Rosaceae,Rosales
Lasiocarpus humilis,Acaena,Rosaceae,Rosales
Lasiocarpus humilis,Acaena,Rosaceae,Rosales
Poterium australe,Acaena,Rosaceae,Rosales
Poterium humile,Acaena,Rosaceae,Rosales
Poterium humile,Acaena,Rosaceae,Rosales
Poterium lucidum,Acaena,Rosaceae,Rosales
